key	man_animations_table	variant	battle_entity	battle_entity_stats	autonomous_rider_hero	autonomous_rider_can_shoot_in_melee	can_only_be_used_by_draught
#battle_personalities_tables;12;db/battle_personalities_tables/glf_battle_mage							
wh2_dlc10_def_cha_supreme_sorceress_beasts_dragon_rider1	hu1b_elf_dr1_dragon_wb_staff_and_sword	wh2_main_def_sorceress_campaign_02	wh2_main_hef_rider_360_hero_blood	glf_mage_hero_beasts_missile	true	true	false
wh2_dlc10_def_cha_supreme_sorceress_beasts_manticore_rider1	hu1b_elf_bc3_manticore_wb_staff_and_sword	wh2_main_def_sorceress_campaign_02	wh_main_cavalry_rider_standard_blood	glf_mage_hero_beasts_missile	true	true	false
wh2_dlc10_def_cha_supreme_sorceress_dark_dragon_rider1	hu1b_elf_dr1_dragon_wb_staff_and_sword	wh2_main_def_sorceress_campaign_02	wh2_main_hef_rider_360_hero_blood	glf_mage_hero_dark_missile	true	true	false
wh2_dlc10_def_cha_supreme_sorceress_dark_manticore_rider1	hu1b_elf_bc3_manticore_wb_staff_and_sword	wh2_main_def_sorceress_campaign_02	wh_main_cavalry_rider_standard_blood	glf_mage_hero_dark_missile	true	true	false
wh2_dlc10_def_cha_supreme_sorceress_death_dragon_rider1	hu1b_elf_dr1_dragon_wb_staff_and_sword	wh2_main_def_sorceress_campaign_02	wh2_main_hef_rider_360_hero_blood	glf_mage_hero_death_missile	true	true	false
wh2_dlc10_def_cha_supreme_sorceress_death_manticore_rider1	hu1b_elf_bc3_manticore_wb_staff_and_sword	wh2_main_def_sorceress_campaign_02	wh_main_cavalry_rider_standard_blood	glf_mage_hero_death_missile	true	true	false
wh2_dlc10_def_cha_supreme_sorceress_fire_dragon_rider1	hu1b_elf_dr1_dragon_wb_staff_and_sword	wh2_main_def_sorceress_campaign_01	wh2_main_hef_rider_360_hero_blood	glf_mage_hero_fire_missile	true	true	false
wh2_dlc10_def_cha_supreme_sorceress_fire_manticore_rider1	hu1b_elf_bc3_manticore_wb_staff_and_sword	wh2_main_def_sorceress_campaign_01	wh_main_cavalry_rider_standard_blood	glf_mage_hero_fire_missile	true	true	false
wh2_dlc10_def_cha_supreme_sorceress_shadow_dragon_rider1	hu1b_elf_dr1_dragon_wb_staff_and_sword	wh2_main_def_sorceress_campaign_03	wh2_main_hef_rider_360_hero_blood	glf_mage_hero_shadows_missile	true	true	false
wh2_dlc10_def_cha_supreme_sorceress_shadow_manticore_rider1	hu1b_elf_bc3_manticore_wb_staff_and_sword	wh2_main_def_sorceress_campaign_03	wh_main_cavalry_rider_standard_blood	glf_mage_hero_shadows_missile	true	true	false
wh2_dlc10_hef_alarielle_the_radiant_eagle_rider1	hu1b_elf_bi1_alarielle_wb_staff_and_sword	wh2_dlc10_hef_alarielle	wh2_main_hef_rider_360_alarielle_blood	wh2_dlc10_hef_alarielle_the_radiant_eagle_rider1	false	true	false
wh2_dlc12_lzd_lord_kroak_0	hu9_dlc12_kroak	wh2_dlc12_lzd_lord_kroak	wh2_dlc12_lzd_lord_kroak	wh2_dlc12_lzd_lord_kroak_0	true	true	false
wh2_dlc15_hef_archmage_beasts_great_eagle_rider1	hu1b_dlc15_archmage_phoenix_wb_staff_sword	wh2_dlc15_hef_archmage	wh2_main_infantry_standard_wizard_blood_dismembers_beasts	glf_mage_lord_beasts_missile	true	true	false
wh2_dlc15_hef_archmage_death_great_eagle_rider1	hu1b_dlc15_archmage_phoenix_wb_staff_sword	wh2_dlc15_hef_archmage	wh2_main_infantry_standard_wizard_blood_dismembers_death	glf_mage_lord_death_missile	true	true	false
wh2_dlc15_hef_archmage_fire_great_eagle_rider1	hu1b_dlc15_archmage_phoenix_wb_staff_sword	wh2_dlc15_hef_archmage	wh2_main_infantry_standard_wizard_blood_dismembers_fire	glf_mage_lord_fire_missile	true	true	false
wh2_dlc15_hef_archmage_heavens_great_eagle_rider1	hu1b_dlc15_archmage_phoenix_wb_staff_sword	wh2_dlc15_hef_archmage	wh2_main_infantry_standard_wizard_blood_dismembers_heavens	glf_mage_lord_heavens_missile	true	true	false
wh2_dlc15_hef_archmage_high_great_eagle_rider1	hu1b_dlc15_archmage_phoenix_wb_staff_sword	wh2_dlc15_hef_archmage	wh2_main_infantry_standard_wizard_blood_dismembers_high	glf_mage_lord_high_missile	true	true	false
wh2_dlc15_hef_archmage_life_great_eagle_rider1	hu1b_dlc15_archmage_phoenix_wb_staff_sword	wh2_dlc15_hef_archmage	wh2_main_infantry_standard_wizard_blood_dismembers_life	glf_mage_lord_life_missile	true	true	false
wh2_dlc15_hef_archmage_light_great_eagle_rider1	hu1b_dlc15_archmage_phoenix_wb_staff_sword	wh2_dlc15_hef_archmage	wh2_main_infantry_standard_wizard_blood_dismembers_light	glf_mage_lord_light_missile	true	true	false
wh2_dlc15_hef_archmage_metal_great_eagle_rider1	hu1b_dlc15_archmage_phoenix_wb_staff_sword	wh2_dlc15_hef_archmage	wh2_main_infantry_standard_wizard_blood_dismembers_metal	glf_mage_lord_metal_missile	true	true	false
wh2_dlc15_hef_archmage_shadows_great_eagle_rider1	hu1b_dlc15_archmage_phoenix_wb_staff_sword	wh2_dlc15_hef_archmage	wh2_main_infantry_standard_wizard_blood_dismembers_shadows	glf_mage_lord_shadows_missile	true	true	false
wh2_dlc15_hef_cha_teclis_phoenix_rider	hu1d_elf_bi1_teclis_wb_staff_and_sword	wh2_main_hef_teclis	wh2_main_hef_infantry_hero_teclis_blood	wh2_dlc15_hef_cha_teclis_phoenix_rider	true	true	false
wh2_dlc15_hef_chariot_archmage_beasts	hu1b_elf_wm_tiranoc_chariot01_staff_and_sword	wh2_dlc15_hef_archmage	wh2_main_infantry_standard_wizard_blood_dismembers_beasts	glf_mage_lord_beasts_missile	true	true	false
