key	accuracy	armour	campaign_action_points	category	charge_bonus	class	historical_description_text	man_animation	man_entity	melee_attack	melee_defence	morale	bonus_hit_points	mount	num_mounts	primary_melee_weapon	primary_missile_weapon	rank_depth	shield	short_description_text	spacing	training_level	articulated_record	engine	is_male	visibility_spotting_range_min	visibility_spotting_range_max	attribute_group	spot_dist_tree	spot_dist_scrub	reload	selection_vo	selected_vo_secondary	selected_vo_tertiary	hiding_scalar	ground_stat_effect_group	secondary_ammo	primary_ammo	damage_mod_flame	damage_mod_magic	num_engines	damage_mod_physical	damage_mod_missile	damage_mod_all	ai_usage_group	can_skirmish	can_brace	mounted_draughts	sync_locomotion	capture_tier	key_building_capture_tier	score_capture_tier	harmony_amplification_type	first_person	ar_unit_category	healing_power	spell_mastery	infinite_secondary_ammo
#land_units_tables;53;db/land_units_tables/!!!!!_sartosa_overhaul
cathay_pirate_bombard	10	wh2_main_leather_15	2100	artillery	8	art_fld	wh3_main_unit_long_text_cth_art_grand_cannon_0	hu1_empire_helstorm_crew	wh3_main_cth_artillery_crew	14	10	50	48		2	wh_dlc04_emp_free_company_sword		5	none	wh3_main_unit_short_text_cth_art_grand_cannon_0	wh_main_artillery	trained		cathay_pirate_bombard	true	40.0000	1500.0000	wh_main_emp_art_great_cannon	60	80	0	vo_sel_cth_grand_cannon	vo_sel_artillery	vo_sel_culture	1.0000	small	0	22	0	0	4	0	0	0	ranged_direct_arty	false	false	false	false	medium	medium	domination_artillery		wh3_main_cth_art_grand_cannon		1.0000	1.0000	false
cathay_pirate_crossbows	10	wh2_main_leather_15	2100	inf_ranged	10	inf_mis	wh2_dlc11_unit_long_text_cst_sartosa_free_company	hu1_empire_sword_crossbow	wh_dlc04_infantry_free_company_blood_dismembers	24	20	55	53		0	wh_dlc04_emp_free_company_sword	cathay_pirate_crossbow	6	none	wh2_dlc11_unit_short_text_cst_sartosa_free_company	wh_main_infantry_rabble	trained			true	40.0000	1500.0000	wh2_dlc11_cst_inf_sartosa_free_company_0	60	80	10	vo_sel_default	vo_sel_ranged	vo_sel_generic	1.0000	aquatic_small	0	120	0	0	0	0	0	0	ranged	true	true	false	false	medium	medium	domination_infantry				1.0000	1.0000	false
cathay_pirate_dual_swords	0	wh2_main_leather_15	2100	inf_melee	20	inf_mel	wh2_dlc11_unit_long_text_cst_sartosa_free_company	hu1_sartosa_free_company	wh_dlc04_infantry_free_company_blood_dismembers	28	30	60	58		0	wh2_dlc11_cst_dual_swords_sartosa		6	none	wh2_dlc11_unit_short_text_cst_sartosa_free_company	wh_main_infantry_rabble	trained			true	40.0000	1500.0000	wh2_dlc11_cst_inf_sartosa_free_company_0	60	80	10	vo_sel_default	vo_sel_generic	vo_sel_culture	1.0000	aquatic_small	0	0	0	0	0	0	0	0	melee	false	true	false	false	medium	medium	domination_infantry				1.0000	1.0000	false
cathay_pirate_fire_rain_rocket_battery	10	wh2_main_leather_15	2100	artillery	8	art_fld	wh3_main_unit_long_text_cth_art_fire_rain_rocket_battery_0	hu1_empire_helstorm_crew	wh3_main_cth_artillery_crew	14	10	50	48		2	wh_dlc04_emp_free_company_sword		5	none	wh3_main_unit_short_text_cth_art_fire_rain_rocket_battery_0	wh_main_artillery	trained		cathay_pirate_fire_rain_rocket_battery	true	40.0000	1500.0000	wh_main_emp_art_great_cannon	60	80	0	vo_sel_cth_rocket_battery	vo_sel_artillery	vo_sel_culture	1.0000	small	0	84	0	0	4	0	0	0	ranged_indirect_arty	false	false	false	false	medium	medium	domination_artillery		wh3_main_cth_art_fire_rain_rocket_battery		1.0000	1.0000	false
sartosa_buccaneer_deck_gun_weapon_team	10	wh2_main_leather_35	2100	inf_ranged	6	inf_mis	wh_main_unit_long_text_dwf_irondrakes	hu3_dwarf_drakegun	wh_main_dwf_inf_dwarfs_irondrake_blood_dismembers	20	16	60	120		0	wh_main_dwf_drakegun	sartosa_buccaneer_deck_gun	3	none	sartosa_buccaneer_deck_gun_weapon_team	wh_dlc08_nor_infantry_berserkers	trained			true	60.0000	300.0000	sartosa_buccaneer_deck_gun_weapon_team	60	80	0	vo_sel_irondrakes	vo_sel_ranged	vo_sel_generic	1.0000	aquatic_small	0	126	0	35	0	0	0	0	ranged_direct_no_skirmish	false	false	false	false	medium	medium	domination_infantry				1.0000	1.0000	false
sartosa_buccaneer_drakefire_cannon	10	wh2_main_leather_35	2100	artillery	2	art_fld	wh_main_unit_long_text_dwf_flame_cannon	hu3_dwarf_hammer	wh2_dlc16_dwf_inf_dwarfs_crew_flame_cannon_blood_dismembers	20	16	60	70		0	wh_main_dwf_axe		3	none	wh_main_unit_short_text_dwf_flame_cannon	wh_main_artillery	trained		sartosa_buccaneer_drakefire_cannon	true	40.0000	1500.0000	sartosa_buccaneer_drakefire_cannon	60	80	10	vo_sel_flame_cannon	vo_sel_artillery	vo_sel_generic	1.0000	aquatic_small	0	108	70	25	4	0	0	0	ranged_direct	false	false	false	false	medium	medium	domination_infantry				1.0000	1.0000	false
sartosa_buccaneer_drakegun_weapon_team	10	wh2_main_leather_35	2100	inf_ranged	6	inf_mis	wh_main_unit_long_text_dwf_irondrakes	hu3_dwarf_drakegun	wh_main_dwf_inf_dwarfs_irondrake_blood_dismembers	20	16	60	120		0	wh_main_dwf_drakegun	sartosa_buccaneer_drakegun	3	none	sartosa_buccaneer_drakegun_weapon_team	wh_dlc08_nor_infantry_berserkers	trained			true	60.0000	300.0000	sartosa_buccaneer_drakegun_weapon_team	60	80	0	vo_sel_irondrakes	vo_sel_ranged	vo_sel_generic	1.0000	aquatic_small	0	64	40	35	0	0	0	0	ranged_direct_no_skirmish	false	false	false	false	medium	medium	domination_infantry				1.0000	1.0000	false
sartosa_buccaneer_torpedo_weapon_team	10	wh2_main_leather_35	2100	inf_ranged	6	inf_mis	wh_main_unit_long_text_dwf_irondrakes	hu3_dwarf_trollhammer	wh_main_dwf_inf_dwarfs_irondrake_blood_dismembers	20	16	60	120		0	wh_main_dwf_drakegun	sartosa_buccaneer_torpedo	3	none	sartosa_buccaneer_torpedo_weapon_team	wh_dlc08_nor_infantry_berserkers	trained			true	60.0000	300.0000	sartosa_buccaneer_torpedo_weapon_team	60	80	0	vo_sel_irondrakes	vo_sel_ranged	vo_sel_generic	1.0000	aquatic_small	0	18	0	35	0	0	0	0	ranged_direct_no_skirmish	false	false	false	false	medium	medium	domination_infantry				1.0000	1.0000	false
sartosa_buccaneers_axe_and_pistol	10	wh2_main_leather_15	2100	inf_ranged	16	inf_mis	wh_main_unit_long_text_dwf_slayers	hu3_dlc23_sorcerer_prophet_axe_pistol	sartosa_battle_entity_buccaneer	24	28	70	66		0	wh_main_dwf_longbeards_axe	sartosa_buccaneer_handcannon	6	none	sartosa_buccaneers_dual_axes	wh_main_infantry_rabble	trained			true	40.0000	1500.0000	sartosa_buccaneers_axe_and_pistol	60	80	8	vo_sel_dwarf_warriors	vo_sel_generic	vo_sel_generic_short	1.0000	aquatic_small	0	12	0	25	0	0	0	0	hybrid_melee_direct_no_skirmish	false	true	false	false	medium	medium	domination_infantry				1.0000	1.0000	false
