unit	land_unit	num_men	naval_unit	num_ships	min_men_per_ship	max_men_per_ship	is_naval	weight	recruitment_cost	upkeep_cost	create_time	campaign_cap	multiplayer_cost	multiplayer_cap	caste	prestige	additional_building_requirement	religion_requirement	recruitment_movie	resource_requirement	world_leader_only	can_trade	special_edition_mask	unique_index	in_encyclopedia	region_unit_resource_requirement	audio_voiceover_culture	ui_unit_group_land	ui_unit_group_naval	tier	is_high_threat	porthole_camera	mount	use_hitpoints_in_campaign	unit_scaling	porthole_composite_scene	melee_cp	missile_cp	can_siege	audio_voiceover_culture_override	restrict_xp_gain_in_campaign	audio_voiceover_actor_group	food_cost	has_spoken_vo	is_monstrous	multiplayer_qb_cap	vo_is_dragon	vo_is_dinosaur	optional_ui_element
#main_units_tables;7;db/main_units_tables/!!!snek_guns_of_the_empire
snek_emp_art_landship	snek_emp_art_landship	27	wh_main_shp_transport	1	1	1	false	super_heavy	1800	500	2	-1	1800	0	chariot	0					false	false	0	0	true		wh_main_vo_culture_Empire	emp_marienburg_land_ship		4	true	emp_veh_marienburg_land_ship		true	true		350.0000	1650.0000	true	vo_culture_None	false	wh_main_vo_actor_Empire_Infantry	0	true	false	1	false	false	
snek_emp_gote_art_clockwork_missile	snek_emp_gote_art_clockwork_missile	6	wh_main_shp_transport	1	1	44	false	medium	1500	325	2	-1	1500	0	warmachine	0					false	false	0	0	true		wh_main_vo_culture_Empire	emp_rocket_battery		2	false	cth_cannon		false	true		100.0000	1200.0000	true	vo_culture_None	false	wh_main_vo_actor_Empire_Infantry	0	true	false	6	false	false	
snek_emp_gote_art_grand_cannon	snek_emp_gote_art_grand_cannon	44	wh_main_shp_transport	1	1	44	false	medium	900	250	1	-1	900	0	warmachine	0					false	false	0	0	true		wh_main_vo_culture_Empire	artillery_cannon		2	false	cth_cannon		false	true		100.0000	800.0000	true	vo_culture_None	false	wh_main_vo_actor_Empire_Infantry	0	true	false	6	false	false	
snek_emp_gote_art_hellhammer	snek_emp_gote_art_hellhammer	3	wh_main_shp_transport	1	1	48	false	very_heavy	2400	500	2	0	2400	1	warmachine	0					false	false	0	0	true		wh_main_vo_culture_Empire	artillery_cannon		2	false	emp_soldier_30_degrees		false	true		160.0000	1440.0000	true	vo_culture_None	true	wh_main_vo_actor_Empire_Infantry	0	false	false	1	false	false	
snek_emp_gote_art_incendiary_guns	snek_emp_gote_art_incendiary_guns	32	wh_main_shp_transport	1	1	32	false	heavy	1100	275	2	-1	1100	0	warmachine	0					false	false	0	0	true		wh_main_vo_culture_Empire	artillery_field_gun		2	false	dwf_warrior_15_degrees		false	true		110.0000	990.0000	true	vo_culture_None	false	wh_main_vo_actor_Empire_Infantry	0	true	false	6	false	false	
snek_emp_gote_art_steamcopter	snek_emp_gote_art_steamcopter	4	wh_main_shp_transport	1	1	4	false	heavy	1200	450	1	-1	1200	0	warmachine	0					false	false	0	0	true		wh_main_vo_culture_Empire	snek_emp_steamcopter		2	true	snek_emp_steamcopter		false	true		140.0000	560.0000	false	vo_culture_None	false	wh_main_vo_actor_Empire_Infantry	0	true	false	4	false	false	
snek_emp_gote_art_swivel_guns	snek_emp_gote_art_swivel_guns	44	wh_main_shp_transport	1	1	44	false	light	800	160	1	-1	800	0	warmachine	0					false	false	0	0	true		wh_main_vo_culture_Empire	artillery_cannon		2	false	snek_emp_art_light_cannon		false	true		80.0000	720.0000	true	vo_culture_None	false	wh_main_vo_actor_Empire_Infantry	0	true	false	6	false	false	
snek_emp_gote_art_war_baloon	snek_emp_gote_art_war_baloon	9	wh_main_shp_transport	1	9	9	false	medium	1800	500	2	-1	1800	0	warmachine	0					false	false	0	0	true		wh_main_vo_culture_Empire	snek_emp_war_balloon		2	true	snek_emp_airship		true	true		100.0000	1600.0000	false	vo_culture_None	false	wh_main_vo_actor_Empire_Infantry	0	true	false	6	false	false	
snek_emp_gote_cav_pegasus_pistolkorps	snek_emp_gote_cav_pegasus_pistolkorps	24	wh_main_shp_transport	1	1	24	false	very_heavy	2200	220	2	-1	2200	0	monstrous_cavalry	0					false	false	0	0	true		wh_main_vo_culture_Empire	snek_emp_flying_missile_cav		2	false	emp_reiksguard		false	true		120.0000	600.0000	false	vo_culture_None	false	wh_main_vo_actor_Empire_Mounted	0	true	false	5	false	false	
